android.support.v4.app.RemoteActionCompatParcelizer
android.support.v4.app.RemoteActionCompatParcelizer: RemoteActionCompatParcelizer()
com.unity3d.player.IUnityPlayerLifecycleEvents
com.unity3d.player.IUnityPlayerLifecycleEvents: void onUnityPlayerUnloaded()
com.unity3d.player.IUnityPlayerLifecycleEvents: void onUnityPlayerQuitted()
com.unity3d.player.MultiWindowSupport
com.unity3d.player.MultiWindowSupport: java.lang.String RESIZABLE_WINDOW
com.unity3d.player.MultiWindowSupport: MultiWindowSupport()
com.unity3d.player.MultiWindowSupport: boolean isInMultiWindowMode(android.app.Activity)
com.unity3d.player.MultiWindowSupport: boolean getAllowResizableWindow(android.app.Activity)
com.unity3d.player.NativeLoader
com.unity3d.player.NativeLoader: boolean load(java.lang.String)
com.unity3d.player.NativeLoader: boolean unload()
com.unity3d.player.NetworkConnectivity
com.unity3d.player.NetworkConnectivity: int a
com.unity3d.player.NetworkConnectivity: int b
com.unity3d.player.NetworkConnectivity: int c
com.unity3d.player.NetworkConnectivity: int d
com.unity3d.player.NetworkConnectivity: android.net.ConnectivityManager e
com.unity3d.player.NetworkConnectivity: android.net.ConnectivityManager$NetworkCallback f
com.unity3d.player.NetworkConnectivity: int a()
com.unity3d.player.NetworkConnectivity: NetworkConnectivity(android.content.Context)
com.unity3d.player.NetworkConnectivity: void b()
com.unity3d.player.NetworkConnectivity: int a(com.unity3d.player.NetworkConnectivity,int)
com.unity3d.player.NetworkConnectivity$1
com.unity3d.player.NetworkConnectivity$1: com.unity3d.player.NetworkConnectivity a
com.unity3d.player.NetworkConnectivity$1: NetworkConnectivity$1(com.unity3d.player.NetworkConnectivity)
com.unity3d.player.NetworkConnectivity$1: void onAvailable(android.net.Network)
com.unity3d.player.NetworkConnectivity$1: void onCapabilitiesChanged(android.net.Network,android.net.NetworkCapabilities)
com.unity3d.player.NetworkConnectivity$1: void onUnavailable()
com.unity3d.player.NetworkConnectivity$1: void onLost(android.net.Network)
com.unity3d.player.PlatformSupport
com.unity3d.player.PlatformSupport: boolean LOLLIPOP_SUPPORT
com.unity3d.player.PlatformSupport: boolean MARSHMALLOW_SUPPORT
com.unity3d.player.PlatformSupport: boolean NOUGAT_SUPPORT
com.unity3d.player.PlatformSupport: PlatformSupport()
com.unity3d.player.PlatformSupport: void <clinit>()
com.unity3d.player.PlayAssetDeliveryUnityWrapper
com.unity3d.player.PlayAssetDeliveryUnityWrapper: com.unity3d.player.PlayAssetDeliveryUnityWrapper a
com.unity3d.player.PlayAssetDeliveryUnityWrapper: com.unity3d.player.d b
com.unity3d.player.PlayAssetDeliveryUnityWrapper: PlayAssetDeliveryUnityWrapper(android.content.Context)
com.unity3d.player.PlayAssetDeliveryUnityWrapper: com.unity3d.player.PlayAssetDeliveryUnityWrapper getInstance()
com.unity3d.player.PlayAssetDeliveryUnityWrapper: com.unity3d.player.PlayAssetDeliveryUnityWrapper init(android.content.Context)
com.unity3d.player.PlayAssetDeliveryUnityWrapper: com.unity3d.player.d a(android.content.Context)
com.unity3d.player.PlayAssetDeliveryUnityWrapper: void getAssetPackState(java.lang.String,com.unity3d.player.IAssetPackManagerStatusQueryCallback)
com.unity3d.player.PlayAssetDeliveryUnityWrapper: void getAssetPackStates(java.lang.String[],com.unity3d.player.IAssetPackManagerStatusQueryCallback)
com.unity3d.player.PlayAssetDeliveryUnityWrapper: void downloadAssetPack(java.lang.String,com.unity3d.player.IAssetPackManagerDownloadStatusCallback)
com.unity3d.player.PlayAssetDeliveryUnityWrapper: void downloadAssetPacks(java.lang.String[],com.unity3d.player.IAssetPackManagerDownloadStatusCallback)
com.unity3d.player.PlayAssetDeliveryUnityWrapper: java.lang.Object registerDownloadStatusListener(com.unity3d.player.IAssetPackManagerDownloadStatusCallback)
com.unity3d.player.PlayAssetDeliveryUnityWrapper: void unregisterDownloadStatusListener(java.lang.Object)
com.unity3d.player.PlayAssetDeliveryUnityWrapper: void requestToUseMobileData(android.app.Activity,com.unity3d.player.IAssetPackManagerMobileDataConfirmationCallback)
com.unity3d.player.PlayAssetDeliveryUnityWrapper: java.lang.String getAssetPackPath(java.lang.String)
com.unity3d.player.PlayAssetDeliveryUnityWrapper: void cancelAssetPackDownload(java.lang.String)
com.unity3d.player.PlayAssetDeliveryUnityWrapper: void cancelAssetPackDownloads(java.lang.String[])
com.unity3d.player.PlayAssetDeliveryUnityWrapper: void removeAssetPack(java.lang.String)
com.unity3d.player.PlayAssetDeliveryUnityWrapper: boolean playCoreApiMissing()
com.unity3d.player.PlayAssetDeliveryUnityWrapper: void a()
com.unity3d.player.R
com.unity3d.player.R: R()
com.unity3d.player.R$attr
com.unity3d.player.R$attr: int adSize
com.unity3d.player.R$attr: int adSizes
com.unity3d.player.R$attr: int adUnitId
com.unity3d.player.R$attr: int alpha
com.unity3d.player.R$attr: int coordinatorLayoutStyle
com.unity3d.player.R$attr: int font
com.unity3d.player.R$attr: int fontProviderAuthority
com.unity3d.player.R$attr: int fontProviderCerts
com.unity3d.player.R$attr: int fontProviderFetchStrategy
com.unity3d.player.R$attr: int fontProviderFetchTimeout
com.unity3d.player.R$attr: int fontProviderPackage
com.unity3d.player.R$attr: int fontProviderQuery
com.unity3d.player.R$attr: int fontStyle
com.unity3d.player.R$attr: int fontVariationSettings
com.unity3d.player.R$attr: int fontWeight
com.unity3d.player.R$attr: int keylines
com.unity3d.player.R$attr: int layout_anchor
com.unity3d.player.R$attr: int layout_anchorGravity
com.unity3d.player.R$attr: int layout_behavior
com.unity3d.player.R$attr: int layout_dodgeInsetEdges
com.unity3d.player.R$attr: int layout_insetEdge
com.unity3d.player.R$attr: int layout_keyline
com.unity3d.player.R$attr: int statusBarBackground
com.unity3d.player.R$attr: int ttcIndex
com.unity3d.player.R$attr: R$attr()
com.unity3d.player.R$bool
com.unity3d.player.R$bool: int enable_system_alarm_service_default
com.unity3d.player.R$bool: int enable_system_job_service_default
com.unity3d.player.R$bool: int workmanager_test_configuration
com.unity3d.player.R$bool: R$bool()
com.unity3d.player.R$color
com.unity3d.player.R$color: int browser_actions_bg_grey
com.unity3d.player.R$color: int browser_actions_divider_color
com.unity3d.player.R$color: int browser_actions_text_color
com.unity3d.player.R$color: int browser_actions_title_color
com.unity3d.player.R$color: int notification_action_color_filter
com.unity3d.player.R$color: int notification_icon_bg_color
com.unity3d.player.R$color: int ripple_material_light
com.unity3d.player.R$color: int secondary_text_default_material_light
com.unity3d.player.R$color: R$color()
com.unity3d.player.R$dimen
com.unity3d.player.R$dimen: int browser_actions_context_menu_max_width
com.unity3d.player.R$dimen: int browser_actions_context_menu_min_padding
com.unity3d.player.R$dimen: int compat_button_inset_horizontal_material
com.unity3d.player.R$dimen: int compat_button_inset_vertical_material
com.unity3d.player.R$dimen: int compat_button_padding_horizontal_material
com.unity3d.player.R$dimen: int compat_button_padding_vertical_material
com.unity3d.player.R$dimen: int compat_control_corner_material
com.unity3d.player.R$dimen: int compat_notification_large_icon_max_height
com.unity3d.player.R$dimen: int compat_notification_large_icon_max_width
com.unity3d.player.R$dimen: int notification_action_icon_size
com.unity3d.player.R$dimen: int notification_action_text_size
com.unity3d.player.R$dimen: int notification_big_circle_margin
com.unity3d.player.R$dimen: int notification_content_margin_start
com.unity3d.player.R$dimen: int notification_large_icon_height
com.unity3d.player.R$dimen: int notification_large_icon_width
com.unity3d.player.R$dimen: int notification_main_column_padding_top
com.unity3d.player.R$dimen: int notification_media_narrow_margin
com.unity3d.player.R$dimen: int notification_right_icon_size
com.unity3d.player.R$dimen: int notification_right_side_padding_top
com.unity3d.player.R$dimen: int notification_small_icon_background_padding
com.unity3d.player.R$dimen: int notification_small_icon_size_as_large
com.unity3d.player.R$dimen: int notification_subtext_size
com.unity3d.player.R$dimen: int notification_top_pad
com.unity3d.player.R$dimen: int notification_top_pad_large_text
com.unity3d.player.R$dimen: R$dimen()
com.unity3d.player.R$drawable
com.unity3d.player.R$drawable: int notification_action_background
com.unity3d.player.R$drawable: int notification_bg
com.unity3d.player.R$drawable: int notification_bg_low
com.unity3d.player.R$drawable: int notification_bg_low_normal
com.unity3d.player.R$drawable: int notification_bg_low_pressed
com.unity3d.player.R$drawable: int notification_bg_normal
com.unity3d.player.R$drawable: int notification_bg_normal_pressed
com.unity3d.player.R$drawable: int notification_icon_background
com.unity3d.player.R$drawable: int notification_template_icon_bg
com.unity3d.player.R$drawable: int notification_template_icon_low_bg
com.unity3d.player.R$drawable: int notification_tile_bg
com.unity3d.player.R$drawable: int notify_panel_notification_icon_bg
com.unity3d.player.R$drawable: R$drawable()
com.unity3d.player.R$id
com.unity3d.player.R$id: int accessibility_action_clickable_span
com.unity3d.player.R$id: int accessibility_custom_action_0
com.unity3d.player.R$id: int accessibility_custom_action_1
com.unity3d.player.R$id: int accessibility_custom_action_10
com.unity3d.player.R$id: int accessibility_custom_action_11
com.unity3d.player.R$id: int accessibility_custom_action_12
com.unity3d.player.R$id: int accessibility_custom_action_13
com.unity3d.player.R$id: int accessibility_custom_action_14
com.unity3d.player.R$id: int accessibility_custom_action_15
com.unity3d.player.R$id: int accessibility_custom_action_16
com.unity3d.player.R$id: int accessibility_custom_action_17
com.unity3d.player.R$id: int accessibility_custom_action_18
com.unity3d.player.R$id: int accessibility_custom_action_19
com.unity3d.player.R$id: int accessibility_custom_action_2
com.unity3d.player.R$id: int accessibility_custom_action_20
com.unity3d.player.R$id: int accessibility_custom_action_21
com.unity3d.player.R$id: int accessibility_custom_action_22
com.unity3d.player.R$id: int accessibility_custom_action_23
com.unity3d.player.R$id: int accessibility_custom_action_24
com.unity3d.player.R$id: int accessibility_custom_action_25
com.unity3d.player.R$id: int accessibility_custom_action_26
com.unity3d.player.R$id: int accessibility_custom_action_27
com.unity3d.player.R$id: int accessibility_custom_action_28
com.unity3d.player.R$id: int accessibility_custom_action_29
com.unity3d.player.R$id: int accessibility_custom_action_3
com.unity3d.player.R$id: int accessibility_custom_action_30
com.unity3d.player.R$id: int accessibility_custom_action_31
com.unity3d.player.R$id: int accessibility_custom_action_4
com.unity3d.player.R$id: int accessibility_custom_action_5
com.unity3d.player.R$id: int accessibility_custom_action_6
com.unity3d.player.R$id: int accessibility_custom_action_7
com.unity3d.player.R$id: int accessibility_custom_action_8
com.unity3d.player.R$id: int accessibility_custom_action_9
com.unity3d.player.R$id: int action_container
com.unity3d.player.R$id: int action_divider
com.unity3d.player.R$id: int action_image
com.unity3d.player.R$id: int action_text
com.unity3d.player.R$id: int actions
com.unity3d.player.R$id: int async
com.unity3d.player.R$id: int blocking
com.unity3d.player.R$id: int bottom
com.unity3d.player.R$id: int browser_actions_header_text
com.unity3d.player.R$id: int browser_actions_menu_item_icon
com.unity3d.player.R$id: int browser_actions_menu_item_text
com.unity3d.player.R$id: int browser_actions_menu_items
com.unity3d.player.R$id: int browser_actions_menu_view
com.unity3d.player.R$id: int chronometer
com.unity3d.player.R$id: int dialog_button
com.unity3d.player.R$id: int end
com.unity3d.player.R$id: int forever
com.unity3d.player.R$id: int icon
com.unity3d.player.R$id: int icon_group
com.unity3d.player.R$id: int info
com.unity3d.player.R$id: int italic
com.unity3d.player.R$id: int left
com.unity3d.player.R$id: int line1
com.unity3d.player.R$id: int line3
com.unity3d.player.R$id: int none
com.unity3d.player.R$id: int normal
com.unity3d.player.R$id: int notification_background
com.unity3d.player.R$id: int notification_main_column
com.unity3d.player.R$id: int notification_main_column_container
com.unity3d.player.R$id: int right
com.unity3d.player.R$id: int right_icon
com.unity3d.player.R$id: int right_side
com.unity3d.player.R$id: int start
com.unity3d.player.R$id: int tag_accessibility_actions
com.unity3d.player.R$id: int tag_accessibility_clickable_spans
com.unity3d.player.R$id: int tag_accessibility_heading
com.unity3d.player.R$id: int tag_accessibility_pane_title
com.unity3d.player.R$id: int tag_screen_reader_focusable
com.unity3d.player.R$id: int tag_transition_group
com.unity3d.player.R$id: int tag_unhandled_key_event_manager
com.unity3d.player.R$id: int tag_unhandled_key_listeners
com.unity3d.player.R$id: int text
com.unity3d.player.R$id: int text2
com.unity3d.player.R$id: int time
com.unity3d.player.R$id: int title
com.unity3d.player.R$id: int top
com.unity3d.player.R$id: R$id()
com.unity3d.player.R$integer
com.unity3d.player.R$integer: int google_play_services_version
com.unity3d.player.R$integer: int status_bar_notification_info_maxnum
com.unity3d.player.R$integer: R$integer()
com.unity3d.player.R$layout
com.unity3d.player.R$layout: int browser_actions_context_menu_page
com.unity3d.player.R$layout: int browser_actions_context_menu_row
com.unity3d.player.R$layout: int custom_dialog
com.unity3d.player.R$layout: int notification_action
com.unity3d.player.R$layout: int notification_action_tombstone
com.unity3d.player.R$layout: int notification_template_custom_big
com.unity3d.player.R$layout: int notification_template_icon_group
com.unity3d.player.R$layout: int notification_template_part_chronometer
com.unity3d.player.R$layout: int notification_template_part_time
com.unity3d.player.R$layout: R$layout()
com.unity3d.player.R$string
com.unity3d.player.R$string: int common_google_play_services_unknown_issue
com.unity3d.player.R$string: int offline_notification_text
com.unity3d.player.R$string: int offline_notification_title
com.unity3d.player.R$string: int offline_opt_in_confirm
com.unity3d.player.R$string: int offline_opt_in_confirmation
com.unity3d.player.R$string: int offline_opt_in_decline
com.unity3d.player.R$string: int offline_opt_in_message
com.unity3d.player.R$string: int offline_opt_in_title
com.unity3d.player.R$string: int s1
com.unity3d.player.R$string: int s2
com.unity3d.player.R$string: int s3
com.unity3d.player.R$string: int s4
com.unity3d.player.R$string: int s5
com.unity3d.player.R$string: int s6
com.unity3d.player.R$string: int s7
com.unity3d.player.R$string: int status_bar_notification_info_overflow
com.unity3d.player.R$string: R$string()
com.unity3d.player.R$style
com.unity3d.player.R$style: int BaseUnityTheme
com.unity3d.player.R$style: int TextAppearance_Compat_Notification
com.unity3d.player.R$style: int TextAppearance_Compat_Notification_Info
com.unity3d.player.R$style: int TextAppearance_Compat_Notification_Line2
com.unity3d.player.R$style: int TextAppearance_Compat_Notification_Time
com.unity3d.player.R$style: int TextAppearance_Compat_Notification_Title
com.unity3d.player.R$style: int Theme_IAPTheme
com.unity3d.player.R$style: int UnityThemeSelector
com.unity3d.player.R$style: int UnityThemeSelector_Translucent
com.unity3d.player.R$style: int Widget_Compat_NotificationActionContainer
com.unity3d.player.R$style: int Widget_Compat_NotificationActionText
com.unity3d.player.R$style: int Widget_Support_CoordinatorLayout
com.unity3d.player.R$style: R$style()
com.unity3d.player.R$styleable
com.unity3d.player.R$styleable: int[] AdsAttrs
com.unity3d.player.R$styleable: int AdsAttrs_adSize
com.unity3d.player.R$styleable: int AdsAttrs_adSizes
com.unity3d.player.R$styleable: int AdsAttrs_adUnitId
com.unity3d.player.R$styleable: int[] ColorStateListItem
com.unity3d.player.R$styleable: int ColorStateListItem_android_color
com.unity3d.player.R$styleable: int ColorStateListItem_android_alpha
com.unity3d.player.R$styleable: int ColorStateListItem_alpha
com.unity3d.player.R$styleable: int[] CoordinatorLayout
com.unity3d.player.R$styleable: int CoordinatorLayout_keylines
com.unity3d.player.R$styleable: int CoordinatorLayout_statusBarBackground
com.unity3d.player.R$styleable: int[] CoordinatorLayout_Layout
com.unity3d.player.R$styleable: int CoordinatorLayout_Layout_android_layout_gravity
com.unity3d.player.R$styleable: int CoordinatorLayout_Layout_layout_anchor
com.unity3d.player.R$styleable: int CoordinatorLayout_Layout_layout_anchorGravity
com.unity3d.player.R$styleable: int CoordinatorLayout_Layout_layout_behavior
com.unity3d.player.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
com.unity3d.player.R$styleable: int CoordinatorLayout_Layout_layout_insetEdge
com.unity3d.player.R$styleable: int CoordinatorLayout_Layout_layout_keyline
com.unity3d.player.R$styleable: int[] FontFamily
com.unity3d.player.R$styleable: int FontFamily_fontProviderAuthority
com.unity3d.player.R$styleable: int FontFamily_fontProviderCerts
com.unity3d.player.R$styleable: int FontFamily_fontProviderFetchStrategy
com.unity3d.player.R$styleable: int FontFamily_fontProviderFetchTimeout
com.unity3d.player.R$styleable: int FontFamily_fontProviderPackage
com.unity3d.player.R$styleable: int FontFamily_fontProviderQuery
com.unity3d.player.R$styleable: int[] FontFamilyFont
com.unity3d.player.R$styleable: int FontFamilyFont_android_font
com.unity3d.player.R$styleable: int FontFamilyFont_android_fontWeight
com.unity3d.player.R$styleable: int FontFamilyFont_android_fontStyle
com.unity3d.player.R$styleable: int FontFamilyFont_android_ttcIndex
com.unity3d.player.R$styleable: int FontFamilyFont_android_fontVariationSettings
com.unity3d.player.R$styleable: int FontFamilyFont_font
com.unity3d.player.R$styleable: int FontFamilyFont_fontStyle
com.unity3d.player.R$styleable: int FontFamilyFont_fontVariationSettings
com.unity3d.player.R$styleable: int FontFamilyFont_fontWeight
com.unity3d.player.R$styleable: int FontFamilyFont_ttcIndex
com.unity3d.player.R$styleable: int[] GradientColor
com.unity3d.player.R$styleable: int GradientColor_android_startColor
com.unity3d.player.R$styleable: int GradientColor_android_endColor
com.unity3d.player.R$styleable: int GradientColor_android_type
com.unity3d.player.R$styleable: int GradientColor_android_centerX
com.unity3d.player.R$styleable: int GradientColor_android_centerY
com.unity3d.player.R$styleable: int GradientColor_android_gradientRadius
com.unity3d.player.R$styleable: int GradientColor_android_tileMode
com.unity3d.player.R$styleable: int GradientColor_android_centerColor
com.unity3d.player.R$styleable: int GradientColor_android_startX
com.unity3d.player.R$styleable: int GradientColor_android_startY
com.unity3d.player.R$styleable: int GradientColor_android_endX
com.unity3d.player.R$styleable: int GradientColor_android_endY
com.unity3d.player.R$styleable: int[] GradientColorItem
com.unity3d.player.R$styleable: int GradientColorItem_android_color
com.unity3d.player.R$styleable: int GradientColorItem_android_offset
com.unity3d.player.R$styleable: R$styleable()
com.unity3d.player.R$styleable: void <clinit>()
com.unity3d.player.ReflectionHelper
com.unity3d.player.ReflectionHelper: boolean LOG
com.unity3d.player.ReflectionHelper: boolean LOGV
com.unity3d.player.ReflectionHelper: com.unity3d.player.ReflectionHelper$a[] a
com.unity3d.player.ReflectionHelper: long b
com.unity3d.player.ReflectionHelper: ReflectionHelper()
com.unity3d.player.ReflectionHelper: boolean a(com.unity3d.player.ReflectionHelper$a)
com.unity3d.player.ReflectionHelper: void a(com.unity3d.player.ReflectionHelper$a,java.lang.reflect.Member)
com.unity3d.player.ReflectionHelper: java.lang.reflect.Constructor getConstructorID(java.lang.Class,java.lang.String)
com.unity3d.player.ReflectionHelper: java.lang.reflect.Method getMethodID(java.lang.Class,java.lang.String,java.lang.String,boolean)
com.unity3d.player.ReflectionHelper: java.lang.reflect.Field getFieldID(java.lang.Class,java.lang.String,java.lang.String,boolean)
com.unity3d.player.ReflectionHelper: java.lang.String getFieldSignature(java.lang.reflect.Field)
com.unity3d.player.ReflectionHelper: float a(java.lang.Class,java.lang.Class)
com.unity3d.player.ReflectionHelper: float a(java.lang.Class,java.lang.Class[],java.lang.Class[])
com.unity3d.player.ReflectionHelper: java.lang.Class[] a(java.lang.String)
com.unity3d.player.ReflectionHelper: java.lang.Class a(java.lang.String,int[])
com.unity3d.player.ReflectionHelper: java.lang.Object nativeProxyInvoke(long,java.lang.String,java.lang.Object[])
com.unity3d.player.ReflectionHelper: void nativeProxyFinalize(long)
com.unity3d.player.ReflectionHelper: void nativeProxyLogJNIInvokeException(long)
com.unity3d.player.ReflectionHelper: void endUnityLaunch()
com.unity3d.player.ReflectionHelper: java.lang.Object newProxyInstance(long,java.lang.Class)
com.unity3d.player.ReflectionHelper: void setNativeExceptionOnProxy(java.lang.Object,long,boolean)
com.unity3d.player.ReflectionHelper: java.lang.Object newProxyInstance(long,java.lang.Class[])
com.unity3d.player.ReflectionHelper: long a()
com.unity3d.player.ReflectionHelper: void a(long)
com.unity3d.player.ReflectionHelper: java.lang.Object a(long,java.lang.String,java.lang.Object[])
com.unity3d.player.ReflectionHelper: void b(long)
com.unity3d.player.ReflectionHelper: void <clinit>()
com.unity3d.player.ReflectionHelper$1
com.unity3d.player.ReflectionHelper$1: long c
com.unity3d.player.ReflectionHelper$1: long d
com.unity3d.player.ReflectionHelper$1: boolean e
com.unity3d.player.ReflectionHelper$1: long a
com.unity3d.player.ReflectionHelper$1: java.lang.Class[] b
com.unity3d.player.ReflectionHelper$1: ReflectionHelper$1(long,java.lang.Class[])
com.unity3d.player.ReflectionHelper$1: java.lang.Object a(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])
com.unity3d.player.ReflectionHelper$1: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])
com.unity3d.player.ReflectionHelper$1: void a(long,boolean)
com.unity3d.player.ReflectionHelper$1: void finalize()
com.unity3d.player.ReflectionHelper$a
com.unity3d.player.ReflectionHelper$a: java.lang.Class b
com.unity3d.player.ReflectionHelper$a: java.lang.String c
com.unity3d.player.ReflectionHelper$a: java.lang.String d
com.unity3d.player.ReflectionHelper$a: int e
com.unity3d.player.ReflectionHelper$a: java.lang.reflect.Member a
com.unity3d.player.ReflectionHelper$a: ReflectionHelper$a(java.lang.Class,java.lang.String,java.lang.String)
com.unity3d.player.ReflectionHelper$a: int hashCode()
com.unity3d.player.ReflectionHelper$a: boolean equals(java.lang.Object)
com.unity3d.player.ReflectionHelper$b
com.unity3d.player.ReflectionHelper$b: void a(long,boolean)
com.unity3d.player.UnityCoreAssetPacksStatusCallbacks
com.unity3d.player.UnityCoreAssetPacksStatusCallbacks: UnityCoreAssetPacksStatusCallbacks()
com.unity3d.player.UnityCoreAssetPacksStatusCallbacks: void nativeStatusQueryResult(java.lang.String,int,int)
com.unity3d.player.UnityCoreAssetPacksStatusCallbacks: void onStatusResult(long,java.lang.String[],int[],int[])
com.unity3d.player.UnityCoreAssetPacksStatusCallbacks: void onStatusUpdate(java.lang.String,int,long,long,int,int)
com.unity3d.player.UnityPermissions
com.unity3d.player.UnityPermissions: java.lang.String SKIP_DIALOG_METADATA_NAME
com.unity3d.player.UnityPermissions: UnityPermissions()
com.unity3d.player.UnityPermissions: boolean checkInfoForMetadata(android.content.pm.PackageItemInfo)
com.unity3d.player.UnityPermissions: boolean skipPermissionsDialog(android.app.Activity)
com.unity3d.player.UnityPermissions: boolean hasUserAuthorizedPermission(android.app.Activity,java.lang.String)
com.unity3d.player.UnityPermissions: void requestUserPermissions(android.app.Activity,java.lang.String[],com.unity3d.player.IPermissionRequestCallbacks)
com.unity3d.player.UnityPlayer
com.unity3d.player.UnityPlayer: android.app.Activity currentActivity
com.unity3d.player.UnityPlayer: int mInitialScreenOrientation
com.unity3d.player.UnityPlayer: boolean mMainDisplayOverride
com.unity3d.player.UnityPlayer: boolean mIsFullscreen
com.unity3d.player.UnityPlayer: com.unity3d.player.l mState
com.unity3d.player.UnityPlayer: java.util.concurrent.ConcurrentLinkedQueue m_Events
com.unity3d.player.UnityPlayer: android.content.BroadcastReceiver mKillingIsMyBusiness
com.unity3d.player.UnityPlayer: android.view.OrientationEventListener mOrientationListener
com.unity3d.player.UnityPlayer: int mNaturalOrientation
com.unity3d.player.UnityPlayer: int ANR_TIMEOUT_SECONDS
com.unity3d.player.UnityPlayer: int RUN_STATE_CHANGED_MSG_CODE
com.unity3d.player.UnityPlayer: com.unity3d.player.UnityPlayer$e m_MainThread
com.unity3d.player.UnityPlayer: boolean m_AddPhoneCallListener
com.unity3d.player.UnityPlayer: com.unity3d.player.UnityPlayer$c m_PhoneCallListener
com.unity3d.player.UnityPlayer: android.telephony.TelephonyManager m_TelephonyManager
com.unity3d.player.UnityPlayer: android.content.ClipboardManager m_ClipboardManager
com.unity3d.player.UnityPlayer: com.unity3d.player.j m_SplashScreen
com.unity3d.player.UnityPlayer: com.unity3d.player.h m_PersistentUnitySurface
com.unity3d.player.UnityPlayer: com.unity3d.player.GoogleARCoreApi m_ARCoreApi
com.unity3d.player.UnityPlayer: com.unity3d.player.UnityPlayer$a m_FakeListener
com.unity3d.player.UnityPlayer: com.unity3d.player.Camera2Wrapper m_Camera2Wrapper
com.unity3d.player.UnityPlayer: com.unity3d.player.HFPStatus m_HFPStatus
com.unity3d.player.UnityPlayer: com.unity3d.player.AudioVolumeHandler m_AudioVolumeHandler
com.unity3d.player.UnityPlayer: android.net.Uri m_launchUri
com.unity3d.player.UnityPlayer: com.unity3d.player.NetworkConnectivity m_NetworkConnectivity
com.unity3d.player.UnityPlayer: com.unity3d.player.IUnityPlayerLifecycleEvents m_UnityPlayerLifecycleEvents
com.unity3d.player.UnityPlayer: android.content.Context mContext
com.unity3d.player.UnityPlayer: android.view.SurfaceView mGlView
com.unity3d.player.UnityPlayer: boolean mQuitting
com.unity3d.player.UnityPlayer: boolean mProcessKillRequested
com.unity3d.player.UnityPlayer: com.unity3d.player.n mVideoPlayerProxy
com.unity3d.player.UnityPlayer: com.unity3d.player.i mSoftInputDialog
com.unity3d.player.UnityPlayer: java.lang.String SPLASH_ENABLE_METADATA_NAME
com.unity3d.player.UnityPlayer: java.lang.String SPLASH_MODE_METADATA_NAME
com.unity3d.player.UnityPlayer: java.lang.String ARCORE_ENABLE_METADATA_NAME
com.unity3d.player.UnityPlayer: UnityPlayer(android.content.Context)
com.unity3d.player.UnityPlayer: UnityPlayer(android.content.Context,com.unity3d.player.IUnityPlayerLifecycleEvents)
com.unity3d.player.UnityPlayer: int getNaturalOrientation(int)
com.unity3d.player.UnityPlayer: void onUnityPlayerUnloaded()
com.unity3d.player.UnityPlayer: void onUnityPlayerQuitted()
com.unity3d.player.UnityPlayer: void toggleGyroscopeSensor(boolean)
com.unity3d.player.UnityPlayer: java.lang.String GetGlViewContentDescription(android.content.Context)
com.unity3d.player.UnityPlayer: void DisableStaticSplashScreen()
com.unity3d.player.UnityPlayer: void EarlyEnableFullScreenIfVrLaunched(android.app.Activity)
com.unity3d.player.UnityPlayer: boolean IsWindowTranslucent()
com.unity3d.player.UnityPlayer: android.view.SurfaceView CreateGlView()
com.unity3d.player.UnityPlayer: void sendSurfaceChangedEvent()
com.unity3d.player.UnityPlayer: void updateGLDisplay(int,android.view.Surface)
com.unity3d.player.UnityPlayer: boolean updateDisplayInternal(int,android.view.Surface)
com.unity3d.player.UnityPlayer: boolean displayChanged(int,android.view.Surface)
com.unity3d.player.UnityPlayer: void UnitySendMessage(java.lang.String,java.lang.String,java.lang.String)
com.unity3d.player.UnityPlayer: void nativeUnitySendMessage(java.lang.String,java.lang.String,byte[])
com.unity3d.player.UnityPlayer: void finish()
com.unity3d.player.UnityPlayer: void runOnAnonymousThread(java.lang.Runnable)
com.unity3d.player.UnityPlayer: void runOnUiThread(java.lang.Runnable)
com.unity3d.player.UnityPlayer: void postOnUiThread(java.lang.Runnable)
com.unity3d.player.UnityPlayer: void init(int,boolean)
com.unity3d.player.UnityPlayer: android.view.View getView()
com.unity3d.player.UnityPlayer: android.os.Bundle getSettings()
com.unity3d.player.UnityPlayer: void quit()
com.unity3d.player.UnityPlayer: void newIntent(android.content.Intent)
com.unity3d.player.UnityPlayer: void destroy()
com.unity3d.player.UnityPlayer: void kill()
com.unity3d.player.UnityPlayer: void pause()
com.unity3d.player.UnityPlayer: void pauseUnity()
com.unity3d.player.UnityPlayer: void resume()
com.unity3d.player.UnityPlayer: void lowMemory()
com.unity3d.player.UnityPlayer: void shutdown()
com.unity3d.player.UnityPlayer: void unload()
com.unity3d.player.UnityPlayer: void checkResumePlayer()
com.unity3d.player.UnityPlayer: boolean skipPermissionsDialog()
com.unity3d.player.UnityPlayer: void requestUserAuthorization(java.lang.String)
com.unity3d.player.UnityPlayer: int getNetworkConnectivity()
com.unity3d.player.UnityPlayer: void configurationChanged(android.content.res.Configuration)
com.unity3d.player.UnityPlayer: void windowFocusChanged(boolean)
com.unity3d.player.UnityPlayer: boolean loadLibrary(java.lang.String)
com.unity3d.player.UnityPlayer: void addPhoneCallListener()
com.unity3d.player.UnityPlayer: void initJni(android.content.Context)
